Dim: 100 Epochs: 50 LR: 0.050000 IR: 0.100000 
[[ 0.43052988  0.56947012]
 [ 0.25834797  0.74165203]
 [ 0.35513617  0.64486383]
 [ 0.1353153   0.8646847 ]]


Dim: 100 Epochs: 100 LR: 0.050000 IR: 0.100000 
[[ 0.43999438  0.56000562]
 [ 0.47566644  0.52433356]
 [ 0.51784698  0.48215302]
 [ 0.2400126   0.7599874 ]
 [ 0.60363638  0.39636362]
 [ 0.54627287  0.45372713]
 [ 0.50094468  0.49905532]
 [ 0.39237403  0.60762597]
 [ 0.40449265  0.59550735]
 [ 0.577809    0.422191  ]
 [ 0.35345134  0.64654866]
 [ 0.31459119  0.68540881]
 [ 0.58383851  0.41616149]
 [ 0.62775408  0.37224592]
 [ 0.59651196  0.40348804]
 [ 0.4746454   0.5253546 ]
 [ 0.3958326   0.6041674 ]
 [ 0.58050589  0.41949411]
 [ 0.5597754   0.4402246 ]
 [ 0.4763426   0.5236574 ]
 [ 0.41814353  0.58185647]
 [ 0.38200061  0.61799939]
 [ 0.62226507  0.37773493]
 [ 0.55437343  0.44562657]
 [ 0.41727525  0.58272475]]


Dim: 100 Epochs: 100 LR: 0.050000 IR: 0.150000 
[[ 0.41659986  0.58340014]
 [ 0.72016013  0.27983987]
 [ 0.58594067  0.41405933]
 [ 0.20087332  0.79912668]
 [ 0.77871062  0.22128938]
 [ 0.58563179  0.41436821]
 [ 0.41823523  0.58176477]
 [ 0.51257222  0.48742778]
 [ 0.43885724  0.56114276]
 [ 0.55643984  0.44356016]
 [ 0.23066035  0.76933965]
 [ 0.25248007  0.74751993]
 [ 0.61231885  0.38768115]
 [ 0.76749115  0.23250885]
 [ 0.69889433  0.30110567]
 [ 0.5923575   0.4076425 ]
 [ 0.5186852   0.4813148 ]
 [ 0.82210637  0.17789363]
 [ 0.56746836  0.43253164]
 [ 0.45710065  0.54289935]
 [ 0.29791357  0.70208643]
 [ 0.61017906  0.38982094]
 [ 0.81885506  0.18114494]
 [ 0.6762752   0.3237248 ]
 [ 0.71529669  0.28470331]]


Dim: 100 Epochs: 100 LR: 0.100000 IR: 0.100000 
[[ 0.38532364  0.61467636]
 [ 0.50942993  0.49057007]
 [ 0.43767936  0.56232064]
 [ 0.13976726  0.86023274]
 [ 0.52835481  0.47164519]
 [ 0.50944518  0.49055482]
 [ 0.49547009  0.50452991]
 [ 0.40660562  0.59339438]
 [ 0.38024879  0.61975121]
 [ 0.52692525  0.47307475]
 [ 0.403255    0.596745  ]
 [ 0.44115822  0.55884178]
 [ 0.62410196  0.37589804]
 [ 0.57809851  0.42190149]
 [ 0.63015714  0.36984286]
 [ 0.5629217   0.4370783 ]
 [ 0.35329687  0.64670313]
 [ 0.59040996  0.40959004]
 [ 0.52348452  0.47651548]
 [ 0.50120513  0.49879487]
 [ 0.44585029  0.55414971]
 [ 0.54801491  0.45198509]
 [ 0.6101996   0.3898004 ]
 [ 0.54195023  0.45804977]
 [ 0.47916084  0.52083916]]


Dim: 100 Epochs: 100 LR: 0.100000 IR: 0.150000 
[[ 0.58823869  0.41176131]
 [ 0.39861559  0.60138441]
 [ 0.62980681  0.37019319]
 [ 0.1437471   0.8562529 ]
 [ 0.59254132  0.40745868]
 [ 0.56778513  0.43221487]
 [ 0.45290318  0.54709682]
 [ 0.38092703  0.61907297]
 [ 0.41215046  0.58784954]
 [ 0.58630155  0.41369845]
 [ 0.42969531  0.57030469]
 [ 0.32624028  0.67375972]
 [ 0.62570737  0.37429263]
 [ 0.70307013  0.29692987]
 [ 0.49477899  0.50522101]
 [ 0.5673427   0.4326573 ]
 [ 0.47413544  0.52586456]
 [ 0.70714669  0.29285331]
 [ 0.44329326  0.55670674]
 [ 0.44989046  0.55010954]
 [ 0.39825503  0.60174497]
 [ 0.425178    0.574822  ]
 [ 0.68397388  0.31602612]
 [ 0.56832475  0.43167525]
 [ 0.43525286  0.56474714]]


Dim: 100 Epochs: 100 LR: 0.150000 IR: 0.100000 
[[ 0.10855297  0.89144703]
 [ 0.10855297  0.89144703]
 [ 0.09489137  0.90510863]
 [ 0.09768556  0.90231444]
 [ 0.11879044  0.88120956]
 [ 0.10855297  0.89144703]
 [ 0.08328039  0.91671961]
 [ 0.08675406  0.91324594]
 [ 0.10855297  0.89144703]
 [ 0.1247574   0.8752426 ]
 [ 0.08691298  0.91308702]
 [ 0.06437347  0.93562653]
 [ 0.15993195  0.84006805]
 [ 0.10712524  0.89287476]
 [ 0.12327895  0.87672105]
 [ 0.1093686   0.8906314 ]
 [ 0.10855297  0.89144703]
 [ 0.16330997  0.83669003]
 [ 0.10855297  0.89144703]
 [ 0.08328039  0.91671961]
 [ 0.09860322  0.90139678]
 [ 0.08442503  0.91557497]
 [ 0.14677865  0.85322135]
 [ 0.08539922  0.91460078]
 [ 0.13000107  0.86999893]]


Dim: 100 Epochs: 100 LR: 0.150000 IR: 0.150000 
[[ 0.05725179  0.94274821]
 [ 0.14138336  0.85861664]
 [ 0.26390076  0.73609924]
 [ 0.03751296  0.96248704]
 [ 0.53220679  0.46779321]
 [ 0.42970843  0.57029157]
 [ 0.03057466  0.96942534]
 [ 0.06979937  0.93020063]
 [ 0.15344157  0.84655843]
 [ 0.40235641  0.59764359]
 [ 0.03152405  0.96847595]
 [ 0.06124314  0.93875686]
 [ 0.30637874  0.69362126]
 [ 0.49714987  0.50285013]
 [ 0.3222221   0.6777779 ]
 [ 0.19633292  0.80366708]
 [ 0.09785851  0.90214149]
 [ 0.62357674  0.37642326]
 [ 0.14051017  0.85948983]
 [ 0.17666008  0.82333992]
 [ 0.05282487  0.94717513]
 [ 0.10392698  0.89607302]
 [ 0.31338695  0.68661305]
 [ 0.41761644  0.58238356]
 [ 0.16149545  0.83850455]]


Dim: 100 Epochs: 110 LR: 0.050000 IR: 0.100000 
[[ 0.42940539  0.57059461]
 [ 0.50835484  0.49164516]
 [ 0.51329777  0.48670223]
 [ 0.24961411  0.75038589]
 [ 0.60165751  0.39834249]
 [ 0.54655403  0.45344597]
 [ 0.53657608  0.46342392]
 [ 0.37826019  0.62173981]
 [ 0.39475091  0.60524909]
 [ 0.65241216  0.34758784]
 [ 0.38114692  0.61885308]
 [ 0.29992235  0.70007765]
 [ 0.58690725  0.41309275]
 [ 0.62680853  0.37319147]
 [ 0.59776732  0.40223268]
 [ 0.46309606  0.53690394]
 [ 0.38813908  0.61186092]
 [ 0.58087466  0.41912534]
 [ 0.56257014  0.43742986]
 [ 0.47053129  0.52946871]
 [ 0.41377145  0.58622855]
 [ 0.37729227  0.62270773]
 [ 0.62479901  0.37520099]
 [ 0.55652667  0.44347333]
 [ 0.44589785  0.55410215]]


Dim: 100 Epochs: 110 LR: 0.050000 IR: 0.150000 
[[ 0.44237412  0.55762588]
 [ 0.706033    0.293967  ]
 [ 0.60539861  0.39460139]
 [ 0.19408116  0.80591884]
 [ 0.77129297  0.22870703]
 [ 0.5927215   0.4072785 ]
 [ 0.40249372  0.59750628]
 [ 0.5083403   0.4916597 ]
 [ 0.44252665  0.55747335]
 [ 0.55991344  0.44008656]
 [ 0.2266533   0.7733467 ]
 [ 0.23952127  0.76047873]
 [ 0.64378703  0.35621297]
 [ 0.79202875  0.20797125]
 [ 0.70577181  0.29422819]
 [ 0.58945987  0.41054013]
 [ 0.53120497  0.46879503]
 [ 0.83594348  0.16405652]
 [ 0.55601446  0.44398554]
 [ 0.46754837  0.53245163]
 [ 0.2778448   0.7221552 ]
 [ 0.61450115  0.38549885]
 [ 0.8245871   0.1754129 ]
 [ 0.71128123  0.28871877]
 [ 0.71333838  0.28666162]]


Dim: 100 Epochs: 110 LR: 0.100000 IR: 0.100000 
[[ 0.38304578  0.61695422]
 [ 0.51042918  0.48957082]
 [ 0.43075852  0.56924148]
 [ 0.12943863  0.87056137]
 [ 0.5250111   0.4749889 ]
 [ 0.50510591  0.49489409]
 [ 0.49207298  0.50792702]
 [ 0.39473079  0.60526921]
 [ 0.37023213  0.62976787]
 [ 0.52408691  0.47591309]
 [ 0.39394532  0.60605468]
 [ 0.4336643   0.5663357 ]
 [ 0.62938315  0.37061685]
 [ 0.58021629  0.41978371]
 [ 0.63631009  0.36368991]
 [ 0.5621189   0.4378811 ]
 [ 0.34338247  0.65661753]
 [ 0.59328689  0.40671311]
 [ 0.51478115  0.48521885]
 [ 0.49789747  0.50210253]
 [ 0.43387089  0.56612911]
 [ 0.54847928  0.45152072]
 [ 0.61454968  0.38545032]
 [ 0.54128076  0.45871924]
 [ 0.47312927  0.52687073]]


Dim: 100 Epochs: 110 LR: 0.100000 IR: 0.150000 
[[ 0.59581308  0.40418692]
 [ 0.39595217  0.60404783]
 [ 0.63713748  0.36286252]
 [ 0.13455902  0.86544098]
 [ 0.59791904  0.40208096]
 [ 0.56990322  0.43009678]
 [ 0.45110876  0.54889124]
 [ 0.37852279  0.62147721]
 [ 0.40843366  0.59156634]
 [ 0.59152474  0.40847526]
 [ 0.42941647  0.57058353]
 [ 0.31811359  0.68188641]
 [ 0.63495714  0.36504286]
 [ 0.70903891  0.29096109]
 [ 0.49269277  0.50730723]
 [ 0.56808081  0.43191919]
 [ 0.47379595  0.52620405]
 [ 0.71902078  0.28097922]
 [ 0.4415687   0.5584313 ]
 [ 0.45408026  0.54591974]
 [ 0.39702062  0.60297938]
 [ 0.42596454  0.57403546]
 [ 0.69043718  0.30956282]
 [ 0.5737574   0.4262426 ]
 [ 0.43409499  0.56590501]]


Dim: 100 Epochs: 110 LR: 0.150000 IR: 0.100000 
[[ 0.11572036  0.88427964]
 [ 0.11572036  0.88427964]
 [ 0.0947946   0.9052054 ]
 [ 0.1011671   0.8988329 ]
 [ 0.12535873  0.87464127]
 [ 0.11572036  0.88427964]
 [ 0.0858496   0.9141504 ]
 [ 0.09226564  0.90773436]
 [ 0.11572036  0.88427964]
 [ 0.12676481  0.87323519]
 [ 0.09068591  0.90931409]
 [ 0.06218409  0.93781591]
 [ 0.17422664  0.82577336]
 [ 0.11421965  0.88578035]
 [ 0.12494651  0.87505349]
 [ 0.11574148  0.88425852]
 [ 0.11572036  0.88427964]
 [ 0.17840442  0.82159558]
 [ 0.11572036  0.88427964]
 [ 0.0858496   0.9141504 ]
 [ 0.10348712  0.89651288]
 [ 0.08813251  0.91186749]
 [ 0.16001076  0.83998924]
 [ 0.08989179  0.91010821]
 [ 0.13815297  0.86184703]]


Dim: 100 Epochs: 110 LR: 0.150000 IR: 0.150000 
[[ 0.05176471  0.94823529]
 [ 0.14684151  0.85315849]
 [ 0.33149082  0.66850918]
 [ 0.03709651  0.96290349]
 [ 0.62172529  0.37827471]
 [ 0.46990356  0.53009644]
 [ 0.03311459  0.96688541]
 [ 0.07568835  0.92431165]
 [ 0.17206826  0.82793174]
 [ 0.44253735  0.55746265]
 [ 0.03360005  0.96639995]
 [ 0.06064997  0.93935003]
 [ 0.34088369  0.65911631]
 [ 0.54143946  0.45856054]
 [ 0.3555718   0.6444282 ]
 [ 0.20899574  0.79100426]
 [ 0.1079483   0.8920517 ]
 [ 0.6751402   0.3248598 ]
 [ 0.16046005  0.83953995]
 [ 0.19699062  0.80300938]
 [ 0.05864549  0.94135451]
 [ 0.11252503  0.88747497]
 [ 0.39185628  0.60814372]
 [ 0.45409883  0.54590117]
 [ 0.17548176  0.82451824]]


Dim: 100 Epochs: 120 LR: 0.050000 IR: 0.100000 
[[ 0.4023848   0.5976152 ]
 [ 0.44831689  0.55168311]
 [ 0.49041774  0.50958226]
 [ 0.23290069  0.76709931]
 [ 0.5935984   0.4064016 ]
 [ 0.52913115  0.47086885]
 [ 0.47533435  0.52466565]
 [ 0.35951398  0.64048602]
 [ 0.36786178  0.63213822]
 [ 0.60007308  0.39992692]
 [ 0.40710551  0.59289449]
 [ 0.31670281  0.68329719]
 [ 0.5733808   0.4266192 ]
 [ 0.60785715  0.39214285]
 [ 0.580816    0.419184  ]
 [ 0.43431146  0.56568854]
 [ 0.36280971  0.63719029]
 [ 0.56346384  0.43653616]
 [ 0.54636535  0.45363465]
 [ 0.50283465  0.49716535]
 [ 0.44357226  0.55642774]
 [ 0.34377005  0.65622995]
 [ 0.60983177  0.39016823]
 [ 0.5402972   0.4597028 ]
 [ 0.41119701  0.58880299]]


Dim: 100 Epochs: 120 LR: 0.050000 IR: 0.150000 
[[ 0.41416634  0.58583366]
 [ 0.73028434  0.26971566]
 [ 0.61203851  0.38796149]
 [ 0.1855845   0.8144155 ]
 [ 0.79582178  0.20417822]
 [ 0.59203663  0.40796337]
 [ 0.50710008  0.49289992]
 [ 0.49525149  0.50474851]
 [ 0.43899445  0.56100555]
 [ 0.55552509  0.44447491]
 [ 0.21893704  0.78106296]
 [ 0.2230408   0.7769592 ]
 [ 0.62183564  0.37816436]
 [ 0.7957891   0.2042109 ]
 [ 0.70297488  0.29702512]
 [ 0.57735542  0.42264458]
 [ 0.53696287  0.46303713]
 [ 0.84517916  0.15482084]
 [ 0.60087033  0.39912967]
 [ 0.4720472   0.5279528 ]
 [ 0.26978234  0.73021766]
 [ 0.61115469  0.38884531]
 [ 0.82537764  0.17462236]
 [ 0.69144421  0.30855579]
 [ 0.7266767   0.2733233 ]]


Dim: 100 Epochs: 120 LR: 0.100000 IR: 0.100000 
[[ 0.3747409   0.6252591 ]
 [ 0.51182599  0.48817401]
 [ 0.42811513  0.57188487]
 [ 0.11713723  0.88286277]
 [ 0.5156405   0.4843595 ]
 [ 0.50480661  0.49519339]
 [ 0.48203701  0.51796299]
 [ 0.37821988  0.62178012]
 [ 0.3614545   0.6385455 ]
 [ 0.52536603  0.47463397]
 [ 0.38598413  0.61401587]
 [ 0.43064729  0.56935271]
 [ 0.62839767  0.37160233]
 [ 0.58265985  0.41734015]
 [ 0.63575303  0.36424697]
 [ 0.55503541  0.44496459]
 [ 0.33479324  0.66520676]
 [ 0.58996107  0.41003893]
 [ 0.51442182  0.48557818]
 [ 0.4986697   0.5013303 ]
 [ 0.43073485  0.56926515]
 [ 0.54261528  0.45738472]
 [ 0.61933097  0.38066903]
 [ 0.54435623  0.45564377]
 [ 0.46827183  0.53172817]]


Dim: 100 Epochs: 120 LR: 0.100000 IR: 0.150000 
[[ 0.60624812  0.39375188]
 [ 0.39686602  0.60313398]
 [ 0.64746672  0.35253328]
 [ 0.12811987  0.87188013]
 [ 0.60646995  0.39353005]
 [ 0.57472307  0.42527693]
 [ 0.45323164  0.54676836]
 [ 0.3797077   0.6202923 ]
 [ 0.40850489  0.59149511]
 [ 0.59988893  0.40011107]
 [ 0.43301198  0.56698802]
 [ 0.31338288  0.68661712]
 [ 0.64697125  0.35302875]
 [ 0.71750715  0.28249285]
 [ 0.49440643  0.50559357]
 [ 0.57283503  0.42716497]
 [ 0.47722992  0.52277008]
 [ 0.73291329  0.26708671]
 [ 0.44381656  0.55618344]
 [ 0.46185641  0.53814359]
 [ 0.39993374  0.60006626]
 [ 0.42991197  0.57008803]
 [ 0.69981921  0.30018079]
 [ 0.58224783  0.41775217]
 [ 0.43693721  0.56306279]]


Dim: 100 Epochs: 120 LR: 0.150000 IR: 0.100000 
[[ 0.13762822  0.86237178]
 [ 0.13762822  0.86237178]
 [ 0.11928996  0.88071004]
 [ 0.11627084  0.88372916]
 [ 0.14607823  0.85392177]
 [ 0.13762822  0.86237178]
 [ 0.09897257  0.90102743]
 [ 0.11018241  0.88981759]
 [ 0.13762822  0.86237178]
 [ 0.16051146  0.83948854]
 [ 0.10613319  0.89386681]
 [ 0.07645997  0.92354003]
 [ 0.20859262  0.79140738]
 [ 0.13622922  0.86377078]
 [ 0.15707539  0.84292461]
 [ 0.13688531  0.86311469]
 [ 0.13762822  0.86237178]
 [ 0.21407884  0.78592116]
 [ 0.13762822  0.86237178]
 [ 0.09897257  0.90102743]
 [ 0.12088399  0.87911601]
 [ 0.10267986  0.89732014]
 [ 0.19219508  0.80780492]
 [ 0.10617452  0.89382548]
 [ 0.16262819  0.83737181]]


Dim: 100 Epochs: 120 LR: 0.150000 IR: 0.150000 
[[ 0.05569989  0.94430011]
 [ 0.15397441  0.84602559]
 [ 0.39552322  0.60447678]
 [ 0.03759101  0.96240899]
 [ 0.6663385   0.3336615 ]
 [ 0.51030919  0.48969081]
 [ 0.03687317  0.96312683]
 [ 0.08352628  0.91647372]
 [ 0.19491424  0.80508576]
 [ 0.48313619  0.51686381]
 [ 0.03689889  0.96310111]
 [ 0.06116628  0.93883372]
 [ 0.37815284  0.62184716]
 [ 0.58526052  0.41473948]
 [ 0.39119858  0.60880142]
 [ 0.22406577  0.77593423]
 [ 0.12104834  0.87895166]
 [ 0.72146953  0.27853047]
 [ 0.18474498  0.81525502]
 [ 0.2418612   0.7581388 ]
 [ 0.06657185  0.93342815]
 [ 0.12280527  0.87719473]
 [ 0.43465251  0.56534749]
 [ 0.49063969  0.50936031]
 [ 0.19259957  0.80740043]]


Dim: 100 Epochs: 130 LR: 0.050000 IR: 0.100000 
[[ 0.43572448  0.56427552]
 [ 0.47045436  0.52954564]
 [ 0.53042805  0.46957195]
 [ 0.24864028  0.75135972]
 [ 0.63402215  0.36597785]
 [ 0.57271115  0.42728885]
 [ 0.51606417  0.48393583]
 [ 0.38945887  0.61054113]
 [ 0.40145976  0.59854024]
 [ 0.64255285  0.35744715]
 [ 0.44502494  0.55497506]
 [ 0.34277666  0.65722334]
 [ 0.61797269  0.38202731]
 [ 0.6474211   0.3525789 ]
 [ 0.62338623  0.37661377]
 [ 0.46668698  0.53331302]
 [ 0.39821853  0.60178147]
 [ 0.59303834  0.40696166]
 [ 0.59210932  0.40789068]
 [ 0.54315469  0.45684531]
 [ 0.48483175  0.51516825]
 [ 0.37270846  0.62729154]
 [ 0.65284273  0.34715727]
 [ 0.58526081  0.41473919]
 [ 0.44292525  0.55707475]]


Dim: 100 Epochs: 130 LR: 0.050000 IR: 0.150000 
[[ 0.46350921  0.53649079]
 [ 0.68037769  0.31962231]
 [ 0.59687148  0.40312852]
 [ 0.17361787  0.82638213]
 [ 0.78251043  0.21748957]
 [ 0.64453285  0.35546715]
 [ 0.48026946  0.51973054]
 [ 0.54196113  0.45803887]
 [ 0.41518411  0.58481589]
 [ 0.60638828  0.39361172]
 [ 0.31599672  0.68400328]
 [ 0.19390301  0.80609699]
 [ 0.60165058  0.39834942]
 [ 0.76367962  0.23632038]
 [ 0.74625262  0.25374738]
 [ 0.56502805  0.43497195]
 [ 0.54651384  0.45348616]
 [ 0.84067168  0.15932832]
 [ 0.55529146  0.44470854]
 [ 0.47660951  0.52339049]
 [ 0.310707    0.689293  ]
 [ 0.58461981  0.41538019]
 [ 0.81117125  0.18882875]
 [ 0.67238647  0.32761353]
 [ 0.70923971  0.29076029]]


Dim: 100 Epochs: 130 LR: 0.100000 IR: 0.100000 
[[ 0.37168674  0.62831326]
 [ 0.51145894  0.48854106]
 [ 0.42669403  0.57330597]
 [ 0.1086216   0.8913784 ]
 [ 0.52124654  0.47875346]
 [ 0.50162937  0.49837063]
 [ 0.49439684  0.50560316]
 [ 0.36791069  0.63208931]
 [ 0.35174547  0.64825453]
 [ 0.52381249  0.47618751]
 [ 0.38569983  0.61430017]
 [ 0.42516099  0.57483901]
 [ 0.63233526  0.36766474]
 [ 0.58314432  0.41685568]
 [ 0.65528103  0.34471897]
 [ 0.5534305   0.4465695 ]
 [ 0.33342558  0.66657442]
 [ 0.6008046   0.3991954 ]
 [ 0.52142607  0.47857393]
 [ 0.50062659  0.49937341]
 [ 0.42625114  0.57374886]
 [ 0.54237335  0.45762665]
 [ 0.62247594  0.37752406]
 [ 0.54432659  0.45567341]
 [ 0.47123874  0.52876126]]


Dim: 100 Epochs: 130 LR: 0.100000 IR: 0.150000 
[[ 0.61688649  0.38311351]
 [ 0.39909559  0.60090441]
 [ 0.65833078  0.34166922]
 [ 0.12291139  0.87708861]
 [ 0.61569239  0.38430761]
 [ 0.57988016  0.42011984]
 [ 0.45650902  0.54349098]
 [ 0.42670184  0.57329816]
 [ 0.40954264  0.59045736]
 [ 0.60886994  0.39113006]
 [ 0.43789009  0.56210991]
 [ 0.30987305  0.69012695]
 [ 0.6592979   0.3407021 ]
 [ 0.72613086  0.27386914]
 [ 0.49758096  0.50241904]
 [ 0.57833275  0.42166725]
 [ 0.48153646  0.51846354]
 [ 0.74670786  0.25329214]
 [ 0.44719088  0.55280912]
 [ 0.47047604  0.52952396]
 [ 0.40424257  0.59575743]
 [ 0.43443891  0.56556109]
 [ 0.70970716  0.29029284]
 [ 0.59123327  0.40876673]
 [ 0.44094165  0.55905835]]


Dim: 100 Epochs: 130 LR: 0.150000 IR: 0.100000 
[[ 0.11526562  0.88473438]
 [ 0.11526562  0.88473438]
 [ 0.09911626  0.90088374]
 [ 0.09389718  0.90610282]
 [ 0.12065625  0.87934375]
 [ 0.11526562  0.88473438]
 [ 0.07955739  0.92044261]
 [ 0.09176794  0.90823206]
 [ 0.11526562  0.88473438]
 [ 0.13643462  0.86356538]
 [ 0.08653662  0.91346338]
 [ 0.0610042   0.9389958 ]
 [ 0.18072954  0.81927046]
 [ 0.11438235  0.88561765]
 [ 0.1326042   0.8673958 ]
 [ 0.11403322  0.88596678]
 [ 0.11526562  0.88473438]
 [ 0.18630212  0.81369788]
 [ 0.11526562  0.88473438]
 [ 0.07955739  0.92044261]
 [ 0.09899453  0.90100547]
 [ 0.08337643  0.91662357]
 [ 0.16608185  0.83391815]
 [ 0.08732425  0.91267575]
 [ 0.13631063  0.86368937]]


Dim: 100 Epochs: 130 LR: 0.150000 IR: 0.150000 
[[ 0.06142751  0.93857249]
 [ 0.16322821  0.83677179]
 [ 0.44145454  0.55854546]
 [ 0.03851233  0.96148767]
 [ 0.70494622  0.29505378]
 [ 0.55093913  0.44906087]
 [ 0.0415655   0.9584345 ]
 [ 0.09408357  0.90591643]
 [ 0.22336258  0.77663742]
 [ 0.52406258  0.47593742]
 [ 0.04162798  0.95837202]
 [ 0.06210879  0.93789121]
 [ 0.41502686  0.58497314]
 [ 0.62519461  0.37480539]
 [ 0.429416    0.570584  ]
 [ 0.23950726  0.76049274]
 [ 0.13821236  0.86178764]
 [ 0.76373213  0.23626787]
 [ 0.21488734  0.78511266]
 [ 0.27289977  0.72710023]
 [ 0.07616121  0.92383879]
 [ 0.13572277  0.86427723]
 [ 0.47555916  0.52444084]
 [ 0.52859907  0.47140093]
 [ 0.21112389  0.78887611]]


Dim: 100 Epochs: 140 LR: 0.050000 IR: 0.100000 
[[ 0.39237164  0.60762836]
 [ 0.46129741  0.53870259]
 [ 0.51697823  0.48302177]
 [ 0.23643875  0.76356125]
 [ 0.6354582   0.3645418 ]
 [ 0.53779334  0.46220666]
 [ 0.5178868   0.4821132 ]
 [ 0.38267423  0.61732577]
 [ 0.3603961   0.6396039 ]
 [ 0.68789937  0.31210063]
 [ 0.43036577  0.56963423]
 [ 0.28620747  0.71379253]
 [ 0.62268803  0.37731197]
 [ 0.66332348  0.33667652]
 [ 0.57361266  0.42638734]
 [ 0.40461483  0.59538517]
 [ 0.41129951  0.58870049]
 [ 0.5388927   0.4611073 ]
 [ 0.56002345  0.43997655]
 [ 0.4896883   0.5103117 ]
 [ 0.43105441  0.56894559]
 [ 0.37973028  0.62026972]
 [ 0.67210476  0.32789524]
 [ 0.53570787  0.46429213]
 [ 0.38433961  0.61566039]]


Dim: 100 Epochs: 140 LR: 0.050000 IR: 0.150000 
[[ 0.4652809   0.5347191 ]
 [ 0.68641808  0.31358192]
 [ 0.6062361   0.3937639 ]
 [ 0.20171502  0.79828498]
 [ 0.79131397  0.20868603]
 [ 0.65232528  0.34767472]
 [ 0.54436681  0.45563319]
 [ 0.54236862  0.45763138]
 [ 0.41699303  0.58300697]
 [ 0.61214946  0.38785054]
 [ 0.31310634  0.68689366]
 [ 0.18440507  0.81559493]
 [ 0.6101226   0.3898774 ]
 [ 0.77109268  0.22890732]
 [ 0.75424847  0.24575153]
 [ 0.61989007  0.38010993]
 [ 0.61182809  0.38817191]
 [ 0.86270627  0.13729373]
 [ 0.5627325   0.4372675 ]
 [ 0.46305538  0.53694462]
 [ 0.31068516  0.68931484]
 [ 0.58957229  0.41042771]
 [ 0.82810991  0.17189009]
 [ 0.68233298  0.31766702]
 [ 0.71541315  0.28458685]]


Dim: 100 Epochs: 140 LR: 0.100000 IR: 0.100000 
[[ 0.38895351  0.61104649]
 [ 0.53208407  0.46791593]
 [ 0.43912124  0.56087876]
 [ 0.10877768  0.89122232]
 [ 0.53000547  0.46999453]
 [ 0.52016233  0.47983767]
 [ 0.50293846  0.49706154]
 [ 0.37870381  0.62129619]
 [ 0.36256202  0.63743798]
 [ 0.54396255  0.45603745]
 [ 0.38925771  0.61074229]
 [ 0.44180071  0.55819929]
 [ 0.65535407  0.34464593]
 [ 0.60468606  0.39531394]
 [ 0.66970995  0.33029005]
 [ 0.57260043  0.42739957]
 [ 0.33607826  0.66392174]
 [ 0.61430413  0.38569587]
 [ 0.53216382  0.46783618]
 [ 0.51653819  0.48346181]
 [ 0.44385964  0.55614036]
 [ 0.5630245   0.4369755 ]
 [ 0.64528739  0.35471261]
 [ 0.56548812  0.43451188]
 [ 0.47809104  0.52190896]]


Dim: 100 Epochs: 140 LR: 0.100000 IR: 0.150000 
[[ 0.62204534  0.37795466]
 [ 0.39680511  0.60319489]
 [ 0.66366094  0.33633906]
 [ 0.11641561  0.88358439]
 [ 0.62012876  0.37987124]
 [ 0.57993947  0.42006053]
 [ 0.45462222  0.54537778]
 [ 0.42425242  0.57574758]
 [ 0.40513421  0.59486579]
 [ 0.61235879  0.38764121]
 [ 0.43685762  0.56314238]
 [ 0.30271328  0.69728672]
 [ 0.66610423  0.33389577]
 [ 0.73011717  0.26988283]
 [ 0.49552862  0.50447138]
 [ 0.57830167  0.42169833]
 [ 0.48013819  0.51986181]
 [ 0.75554734  0.24445266]
 [ 0.44531376  0.55468624]
 [ 0.47270604  0.52729396]
 [ 0.40333111  0.59666889]
 [ 0.43263087  0.56736913]
 [ 0.71438839  0.28561161]
 [ 0.59508958  0.40491042]
 [ 0.43982133  0.56017867]]


Dim: 100 Epochs: 140 LR: 0.150000 IR: 0.100000 
[[ 0.124373    0.875627  ]
 [ 0.124373    0.875627  ]
 [ 0.1066235   0.8933765 ]
 [ 0.09879686  0.90120314]
 [ 0.12897606  0.87102394]
 [ 0.124373    0.875627  ]
 [ 0.08348604  0.91651396]
 [ 0.09914991  0.90085009]
 [ 0.124373    0.875627  ]
 [ 0.14850016  0.85149984]
 [ 0.09169083  0.90830917]
 [ 0.06373671  0.93626329]
 [ 0.19836299  0.80163701]
 [ 0.12383328  0.87616672]
 [ 0.14397673  0.85602327]
 [ 0.12234156  0.87765844]
 [ 0.124373    0.875627  ]
 [ 0.20502738  0.79497262]
 [ 0.124373    0.875627  ]
 [ 0.08348604  0.91651396]
 [ 0.10524237  0.89475763]
 [ 0.08819179  0.91180821]
 [ 0.18256033  0.81743967]
 [ 0.09328593  0.90671407]
 [ 0.14667557  0.85332443]]


Dim: 100 Epochs: 140 LR: 0.150000 IR: 0.150000 
[[ 0.06973715  0.93026285]
 [ 0.177282    0.822718  ]
 [ 0.49198321  0.50801679]
 [ 0.04121334  0.95878666]
 [ 0.74836499  0.25163501]
 [ 0.59508514  0.40491486]
 [ 0.04907281  0.95092719]
 [ 0.10842667  0.89157333]
 [ 0.33649045  0.66350955]
 [ 0.56809361  0.43190639]
 [ 0.04910162  0.95089838]
 [ 0.08076889  0.91923111]
 [ 0.46495504  0.53504496]
 [ 0.67396139  0.32603861]
 [ 0.4741755   0.5258245 ]
 [ 0.26134005  0.73865995]
 [ 0.1610597   0.8389403 ]
 [ 0.80175223  0.19824777]
 [ 0.25314145  0.74685855]
